brand,model,top_speed_kmh,battery_capacity_kWh,efficiency_wh_per_km,range_km,acceleration_0_100_s,fast_charging_power_kw_dc,fast_charge_port,cargo_volume_l,seats,drivetrain,car_body_type,car_size
Abarth,500e Convertible,155,37.8,156,225,7.0,67,CCS,185,4,FWD,세단,소형
Abarth,500e Hatchback,155,37.8,149,225,7.0,67,CCS,185,4,FWD,세단,소형
Abarth,600e Scorpionissima,200,50.8,158,280,5.9,79,CCS,360,5,FWD,SUV,소형
Abarth,600e Turismo,200,50.8,158,280,6.2,79,CCS,360,5,FWD,SUV,소형
Aiways,U5,150,60.0,156,315,7.5,78,CCS,496,5,FWD,SUV,준중형
Aiways,U6,160,60.0,150,350,7.0,78,CCS,472,5,FWD,SUV,준중형
Alfa,Romeo Junior Elettrica 54 kWh,150,50.8,128,320,9.0,85,CCS,400,5,FWD,SUV,소형
Alfa,Romeo Junior Elettrica 54 kWh Veloce,200,50.8,164,310,6.0,85,CCS,400,5,FWD,SUV,소형
Alpine,A290 Electric 180 hp,160,52.0,138,310,7.4,70,CCS,326,5,FWD,세단,소형
Alpine,A290 Electric 220 hp,170,52.0,144,305,6.4,70,CCS,326,5,FWD,세단,소형
Audi,A6 Avant e-tron,210,75.8,146,465,6.0,150,CCS,502,5,RWD,세단,준대형
Audi,A6 Avant e-tron performance,210,94.9,151,575,5.4,200,CCS,502,5,RWD,세단,준대형
Audi,A6 Avant e-tron quattro,210,94.9,157,560,4.5,200,CCS,502,5,AWD,세단,준대형
Audi,A6 Sportback e-tron,210,75.8,136,495,6.0,150,CCS,502,5,RWD,세단,준대형
Audi,A6 Sportback e-tron performance,210,94.9,141,610,5.4,200,CCS,502,5,RWD,세단,준대형
Audi,A6 Sportback e-tron quattro,210,94.9,147,590,4.7,200,CCS,502,5,AWD,세단,준대형
Audi,Q4 Sportback e-tron 40,160,59.0,156,340,8.1,110,CCS,520,5,RWD,SUV,준중형
Audi,Q4 Sportback e-tron 45,180,77.0,162,435,6.7,120,CCS,535,5,RWD,SUV,준중형
Audi,Q4 Sportback e-tron 45 quattro,180,77.0,165,410,6.6,120,CCS,535,5,AWD,SUV,준중형
Audi,Q4 Sportback e-tron 55 quattro,180,77.0,165,415,5.4,120,CCS,535,5,AWD,SUV,준중형
Audi,Q4 e-tron 40,160,59.0,159,325,8.1,110,CCS,520,5,RWD,SUV,준중형
Audi,Q4 e-tron 45,180,77.0,169,420,6.7,120,CCS,520,5,RWD,SUV,준중형
Audi,Q4 e-tron 45 quattro,180,77.0,171,395,6.6,120,CCS,520,5,AWD,SUV,준중형
Audi,Q4 e-tron 55 quattro,180,77.0,171,395,5.4,120,CCS,520,5,AWD,SUV,준중형
Audi,Q6 e-tron,210,75.8,166,395,7.0,150,CCS,526,5,RWD,SUV,중형
Audi,Q6 e-tron Sportback,210,75.8,139,410,7.0,150,CCS,511,5,RWD,SUV,중형
Audi,Q6 e-tron Sportback performance,210,94.9,145,510,6.6,190,CCS,511,5,RWD,SUV,중형
Audi,Q6 e-tron Sportback quattro,210,94.9,149,500,5.9,200,CCS,511,5,AWD,SUV,중형
Audi,Q6 e-tron performance,210,94.9,171,490,6.6,190,CCS,526,5,RWD,SUV,중형
Audi,Q6 e-tron quattro,210,94.9,176,480,5.9,200,CCS,720,5,AWD,SUV,중형
Audi,S6 Avant e-tron,240,94.9,156,530,3.9,200,CCS,502,5,AWD,세단,준대형
Audi,S6 Sportback e-tron,240,94.9,149,555,3.9,200,CCS,502,5,AWD,세단,준대형
Audi,SQ6 e-tron,230,94.9,169,470,4.3,200,CCS,514,5,AWD,SUV,중형
Audi,SQ6 e-tron Sportback,230,94.9,164,495,4.3,200,CCS,511,5,AWD,SUV,중형
Audi,e-tron GT RS,250,97.0,184,525,2.8,281,CCS,350,4,AWD,세단,대형
Audi,e-tron GT RS performance,250,97.0,182,525,2.5,281,CCS,350,4,AWD,세단,대형
Audi,e-tron GT S,245,97.0,172,540,3.4,281,CCS,405,4,AWD,세단,대형
Audi,e-tron GT quattro,245,97.0,169,540,4.0,281,CCS,405,4,AWD,세단,대형
BMW,i4 M50,225,81.3,197,450,3.9,131,CCS,470,5,AWD,세단,중형
BMW,i4 eDrive35,190,67.1,174,430,6.0,95,CCS,470,5,RWD,세단,중형
BMW,i4 eDrive40,190,81.3,174,515,5.6,131,CCS,470,5,RWD,세단,중형
BMW,i4 xDrive40,200,81.3,183,490,5.1,131,CCS,470,5,AWD,세단,중형
BMW,i5 M60 xDrive Sedan (MY25),230,81.2,172,430,3.8,136,CCS,490,5,AWD,세단,준대형
BMW,i5 M60 xDrive Touring (MY25),230,81.2,179,425,3.9,136,CCS,570,5,AWD,세단,준대형
BMW,i5 eDrive40 Sedan (MY25),193,81.2,159,480,6.0,136,CCS,490,5,RWD,세단,준대형
BMW,i5 eDrive40 Touring (MY25),193,81.2,165,465,6.1,136,CCS,570,5,RWD,세단,준대형
BMW,i5 xDrive40 Sedan (MY25),215,81.2,167,465,5.4,136,CCS,490,5,AWD,세단,준대형
BMW,i5 xDrive40 Touring (MY25),215,81.2,174,450,5.5,136,CCS,570,5,AWD,세단,준대형
BMW,i7 M70 xDrive,250,101.7,208,490,3.7,159,CCS,500,5,AWD,세단,대형
BMW,i7 eDrive50,205,101.7,177,520,5.5,159,CCS,500,5,RWD,세단,대형
BMW,i7 xDrive60,240,101.7,172,510,4.7,159,CCS,500,5,AWD,세단,대형
BMW,iX M70 xDrive,250,108.9,209,500,3.8,150,CCS,500,5,AWD,SUV,준대형
BMW,iX xDrive45,200,94.8,193,470,5.1,115,CCS,500,5,AWD,SUV,준대형
BMW,iX xDrive60,200,109.1,194,525,4.6,150,CCS,500,5,AWD,SUV,준대형
BMW,iX1 eDrive20,170,64.7,150,390,8.3,94,CCS,490,5,FWD,SUV,준중형
BMW,iX1 xDrive30,180,64.7,155,380,5.6,94,CCS,490,5,AWD,SUV,준중형
BMW,iX2 eDrive20,170,64.7,147,395,8.6,94,CCS,525,5,FWD,SUV,준중형
BMW,iX2 xDrive30,180,64.7,155,385,5.6,94,CCS,525,5,AWD,SUV,준중형
BYD,ATTO 2,160,45.1,145,245,7.9,51,CCS,400,5,FWD,SUV,소형
BYD,ATTO 3 (MY25),160,60.5,144,340,7.3,75,CCS,440,5,FWD,SUV,준중형
BYD,DOLPHIN 44.9 kWh Active,150,44.9,132,265,12.3,50,CCS,345,5,FWD,세단,준중형
BYD,DOLPHIN 44.9 kWh Boost,160,44.9,145,260,8.0,50,CCS,345,5,FWD,세단,준중형
